,time_bucket_id,conn_count,unique_src_ips,unique_dst_ips,unique_dst_ports,total_orig_bytes,total_resp_bytes,avg_duration,failed_conns,tcp_count,udp_count,dns_count,unique_domains,nxdomain_count,http_count,unique_hosts,weird_count,file_count,total_file_bytes,unique_mime_types,executable_file_count,reporter_count,reporter_warnings,reporter_errors,snmp_count,snmp_get_requests,snmp_set_requests,dpd_count,tunnel_count,unique_tunnel_types,failed_conn_ratio,tcp_ratio,dns_per_http,snmp_write_ratio
0,0,597,236,34,230,6554.0,2294.0,1.1948085354327054,504,424,85,1.0,1.0,0.0,5.0,1.0,2.0,5.0,1275.0,2.0,0.0,3.0,3.0,0.0,3.0,5.0,0.0,1.0,10.0,1.0,0.8442211055276382,0.7102177554438861,0.2,0.0
1,2,1627,986,113,292,1340.0,2551.0,0.21709866117137347,1430,1282,160,3.0,3.0,0.0,8.0,1.0,26.0,9.0,1088.0,2.0,0.0,18.0,18.0,0.0,1.0,2.0,0.0,0.0,6.0,1.0,0.8789182544560541,0.7879532882606023,0.375,0.0
2,3,2023,1125,160,344,5733.0,8694.0,0.24291000492393472,1683,1421,287,12.0,7.0,0.0,26.0,2.0,19.0,25.0,3698.0,2.0,0.0,15.0,15.0,0.0,3.0,4.0,0.0,0.0,2.0,1.0,0.8319327731092437,0.7024221453287197,0.46153846153846156,0.0
3,4,1665,973,124,319,1298.0,3144.0,0.2291886527761281,1368,1111,262,9.0,9.0,0.0,6.0,1.0,9.0,6.0,1887.0,2.0,0.0,20.0,20.0,0.0,4.0,4.0,0.0,0.0,2.0,1.0,0.8216216216216217,0.6672672672672673,1.5,0.0
4,5,1836,1015,117,340,3506.0,4282.0,0.6076311486165399,1471,1187,316,15.0,7.0,0.0,15.0,1.0,12.0,15.0,1594.0,2.0,0.0,18.0,18.0,0.0,2.0,4.0,0.0,1.0,6.0,1.0,0.80119825708061,0.6465141612200436,1.0,0.0
5,6,1870,1013,104,366,3723.0,2078.0,0.46465462245077754,1505,1200,320,7.0,7.0,0.0,6.0,1.0,13.0,6.0,847.0,2.0,0.0,17.0,17.0,0.0,4.0,6.0,0.0,0.0,1.0,1.0,0.8048128342245989,0.6417112299465241,1.1666666666666667,0.0
6,7,1993,1104,146,315,2057.0,2466.0,0.26469076580825857,1715,1505,220,10.0,8.0,0.0,14.0,1.0,15.0,13.0,4386.0,2.0,0.0,19.0,19.0,0.0,6.0,11.0,0.0,1.0,10.0,1.0,0.8605117912694431,0.7551430005017562,0.7142857142857143,0.0
7,8,1986,1108,139,271,8979.0,13777.0,1.8587515969869448,1706,1556,212,9.0,9.0,0.0,35.0,1.0,47.0,35.0,3570.0,2.0,0.0,18.0,18.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.8590130916414904,0.783484390735146,0.2571428571428571,0.0
8,9,1851,1140,147,274,1566.0,4045.0,0.1778221096213704,1610,1398,218,4.0,4.0,0.0,8.0,1.0,40.0,7.0,1157.0,2.0,0.0,18.0,18.0,0.0,4.0,6.0,0.0,0.0,1.0,1.0,0.8698001080497029,0.7552674230145867,0.5,0.0
9,10,1835,1030,127,242,5415.0,630.0,0.19174651702805534,1602,1408,198,12.0,11.0,0.0,8.0,1.0,38.0,4.0,663.0,2.0,0.0,20.0,20.0,0.0,3.0,8.0,0.0,0.0,6.0,1.0,0.873024523160763,0.7673024523160763,1.5,0.0
10,11,1715,1066,131,264,6128.0,2516.0,0.2018258236592112,1434,1217,230,17.0,15.0,0.0,5.0,2.0,12.0,5.0,974.0,2.0,0.0,19.0,19.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.8361516034985422,0.7096209912536443,3.4,0.0
11,12,1749,1055,125,271,150555346.0,54980.0,0.9180161781909755,1450,1323,226,7.0,5.0,0.0,273.0,1.0,14.0,4.0,663.0,2.0,0.0,16.0,16.0,0.0,2.0,4.0,0.0,0.0,6.0,1.0,0.8290451686678102,0.7564322469982847,0.02564102564102564,0.0
12,13,2033,1034,123,312,890179808.0,890204040.0,1.1905403241340309,1579,1538,240,13.0,11.0,1.0,499.0,2.0,49.0,18.0,2683.0,2.0,0.0,10.0,10.0,0.0,2.0,4.0,0.0,0.0,3.0,1.0,0.7766847024102311,0.7565174618789966,0.026052104208416832,0.0
13,14,2276,1108,177,321,9383.0,4546.0,0.6048295935984063,1776,1358,437,11.0,9.0,0.0,12.0,1.0,55.0,11.0,2419.0,2.0,0.0,17.0,17.0,0.0,3.0,6.0,0.0,0.0,3.0,1.0,0.7803163444639719,0.5966608084358523,0.9166666666666666,0.0
14,15,2260,1072,191,268,5668.0,3981.0,0.3649764819656713,1806,1396,424,12.0,9.0,0.0,8.0,1.0,105.0,8.0,2516.0,2.0,0.0,15.0,15.0,0.0,3.0,5.0,0.0,0.0,6.0,1.0,0.7991150442477876,0.6176991150442478,1.5,0.0
